program_id,technology_id
4827,85
4828,85
4829,85
4834,85
4835,85
4837,85
4839,85
4840,85
4844,85
4846,85
4847,85
4851,85
4852,85
4860,85
4861,85
4862,85
4865,85
4879,85
4882,85
4886,85
4887,85
4890,85
4894,85
4910,85
4928,85
4930,85
4932,85
4943,85
4963,85
4964,85
4968,85
4970,85
4971,85
4972,85
4976,85
4982,85
4984,85
5009,85
5011,85
5012,85
5018,85
5021,85
5022,85
5023,85
5025,85
5026,85
5027,85
5030,85
5031,85
5032,85
5052,85
5053,85
5070,85
5071,85
5074,85
5092,85
5095,85
5100,85
5101,85
5102,85
5107,85
5108,85
5111,85
5112,85
5113,85
5114,85
5118,85
5119,85
5125,85
5128,85
5130,85
5131,85
5134,85
5135,85
5136,85
5137,85
5138,85
5140,85
5141,85
5142,85
5143,85
5144,85
5145,85
5147,85
5149,85
5150,85
5151,85
5152,85
5153,85
5163,85
5167,85
5170,85
5171,85
5180,85
5181,85
5182,85
5183,85
5206,85
5211,85
5215,85
5221,85
5225,85
5227,85
5228,85
5232,85
5236,85
5239,85
5240,85
5243,85
5244,85
5247,85
5248,85
5252,85
5254,85
5285,85
5287,85
5292,85
5306,85
5307,85
5309,85
5310,85
5311,85
5321,85
5332,85
5335,85
5336,85
5344,85
5352,85
5364,85
5370,85
5371,85
5373,85
5374,85
5375,85
5376,85
5378,85
5381,85
5382,85
5399,85
5406,85
5407,85
5410,85
5412,85
5413,85
5415,85
5429,85
5430,85
5437,85
5438,85
5442,85
5449,85
5457,85
5490,85
5494,85
5511,85
5512,85
5513,85
5514,85
5524,85
5527,85
5528,85
5537,85
5543,85
5589,85
5615,85
5622,85
5632,85
5635,85
5650,85
5651,85
5654,85
5655,85
5658,85
5662,85
5664,85
5694,85
5702,85
5703,85
5704,85
5705,85
5706,85
5707,85
5708,85
5709,85
5719,85
5720,85
5725,85
5731,85
5733,85
5734,85
5738,85
5739,85
5747,85
5750,85
5753,85
5756,85
5757,85
5759,85
5780,85
5782,85
5786,85
5789,85
5792,85
5793,85
5794,85
5798,85
5799,85
5807,85
5809,85
5822,85
5823,85
5826,85
5829,85
5830,85
5831,85
5832,85
5834,85
5835,85
5843,85
5854,85
5860,85
5861,85
5862,85
5869,85
5881,85
5887,85
5928,85
5929,85
14278,85
14655,85
14804,85
15475,85
15712,85
16857,85
16884,85
19165,85
20707,85
21861,85
21864,85
21875,85
21877,85
21963,85
22017,85
22037,85
22043,85
22044,85
22045,85
22046,85
22049,85
22050,85
22052,85
22053,85
22055,85
22057,85
22060,85
22061,85
22070,85
22079,85
22087,85
22088,85
22094,85
22095,85
22102,85
22103,85
22107,85
78,86
196,86
204,86
207,86
214,86
215,86
216,86
227,86
233,86
236,86
262,86
470,86
498,86
657,86
683,86
918,86
1053,86
1126,86
1130,86
1133,86
1134,86
1135,86
1142,86
1147,86
1149,86
1150,86
1157,86
1159,86
1161,86
1162,86
1166,86
1181,86
1185,86
1186,86
1187,86
1188,86
1203,86
1204,86
1206,86
1209,86
1214,86
1230,86
1236,86
1260,86
1271,86
1274,86
1279,86
1289,86
1292,86
1299,86
1300,86
1301,86
1302,86
1307,86
1309,86
1311,86
1313,86
1314,86
1315,86
1316,86
1319,86
1320,86
1321,86
1322,86
1323,86
1324,86
1327,86
1333,86
1337,86
1339,86
1342,86
1347,86
1348,86
1352,86
1356,86
1367,86
1368,86
1373,86
1374,86
1384,86
1390,86
1391,86
1392,86
1394,86
1396,86
1397,86
1399,86
1400,86
1402,86
1407,86
1408,86
1410,86
1415,86
1420,86
1421,86
1429,86
1435,86
1442,86
1446,86
1452,86
1455,86
1457,86
1468,86
1471,86
1474,86
1485,86
1490,86
1496,86
1501,86
1502,86
1506,86
1507,86
1511,86
1522,86
1523,86
1530,86
1533,86
1543,86
1544,86
1549,86
1552,86
1553,86
1555,86
1556,86
1570,86
1571,86
1573,86
1575,86
1576,86
1581,86
1589,86
1590,86
1592,86
1593,86
1594,86
1596,86
1609,86
1611,86
1613,86
1614,86
1615,86
1617,86
1622,86
1624,86
1629,86
1630,86
1631,86
1643,86
1645,86
1658,86
1659,86
1680,86
1684,86
1689,86
1690,86
1700,86
1708,86
1709,86
1713,86
1715,86
1717,86
1718,86
1748,86
1767,86
1770,86
1771,86
1772,86
1773,86
1780,86
1788,86
1789,86
1791,86
1793,86
1802,86
1806,86
1810,86
1811,86
1812,86
1829,86
1866,86
1867,86
1882,86
1885,86
1889,86
1894,86
1896,86
1897,86
1905,86
1916,86
1917,86
1918,86
1919,86
1924,86
1925,86
1926,86
1929,86
1930,86
1931,86
1932,86
1934,86
1935,86
1936,86
1939,86
1940,86
1941,86
1942,86
1943,86
1944,86
1946,86
1947,86
1948,86
1949,86
1960,86
1993,86
2003,86
2004,86
2008,86
2011,86
2012,86
2013,86
2014,86
2015,86
2026,86
2028,86
2029,86
2031,86
2036,86
2037,86
2039,86
2041,86
2050,86
2052,86
2057,86
2070,86
2074,86
2079,86
2088,86
2089,86
2095,86
2096,86
2100,86
2103,86
2104,86
2105,86
2106,86
2108,86
2109,86
2110,86
2111,86
2113,86
2117,86
2122,86
2123,86
2140,86
2142,86
2152,86
2153,86
2163,86
2181,86
2182,86
2193,86
2195,86
2196,86
2205,86
2207,86
2249,86
2250,86
2251,86
2253,86
2258,86
2259,86
2260,86
2261,86
2267,86
2271,86
2277,86
2278,86
2281,86
2282,86
2283,86
2288,86
2289,86
2290,86
2296,86
2297,86
2299,86
2301,86
2306,86
2307,86
2313,86
2333,86
2334,86
2345,86
2355,86
2359,86
2364,86
2365,86
2373,86
2374,86
2377,86
2389,86
2397,86
2407,86
2408,86
2410,86
2412,86
2415,86
2416,86
2434,86
2438,86
2443,86
2444,86
2447,86
2448,86
2449,86
2451,86
2470,86
2481,86
2482,86
2516,86
2518,86
2532,86
2533,86
2534,86
2538,86
2539,86
2541,86
2543,86
2544,86
2545,86
2546,86
2547,86
2548,86
2549,86
2550,86
2551,86
2552,86
2553,86
2554,86
2555,86
2582,86
2584,86
2585,86
2586,86
2587,86
2588,86
2589,86
2590,86
2591,86
2592,86
2593,86
2601,86
2602,86
2609,86
2616,86
2618,86
2620,86
2640,86
2641,86
2644,86
2648,86
2649,86
2650,86
2652,86
2653,86
2687,86
2691,86
2696,86
2699,86
2701,86
2703,86
2739,86
2743,86
2747,86
2766,86
2795,86
2796,86
2817,86
2825,86
2861,86
2862,86
2865,86
2890,86
2892,86
2895,86
2896,86
2897,86
2905,86
2913,86
2914,86
2915,86
2921,86
2922,86
2923,86
2924,86
2925,86
2932,86
2935,86
2937,86
2966,86
2967,86
2968,86
2975,86
2978,86
2979,86
2981,86
2990,86
3004,86
3007,86
3008,86
3012,86
3017,86
3019,86
3022,86
3025,86
3029,86
3030,86
3064,86
3074,86
3076,86
3082,86
3083,86
3086,86
3096,86
3103,86
3105,86
3111,86
3112,86
3114,86
3116,86
3117,86
3118,86
3119,86
3127,86
3129,86
3130,86
3138,86
3153,86
3156,86
3157,86
3166,86
3169,86
3170,86
3175,86
3187,86
3194,86
3195,86
3204,86
3213,86
3217,86
3224,86
3230,86
3241,86
3250,86
3253,86
3254,86
3256,86
3259,86
3260,86
3262,86
3263,86
3264,86
3266,86
3272,86
3273,86
3274,86
3276,86
3278,86
3279,86
3282,86
3285,86
3286,86
3290,86
3293,86
3299,86
3303,86
3319,86
3323,86
3324,86
3325,86
3326,86
3327,86
3330,86
3331,86
3332,86
3333,86
3334,86
3336,86
3339,86
3340,86
3346,86
3348,86
3355,86
3359,86
3361,86
3377,86
3379,86
3382,86
3385,86
3388,86
3405,86
3413,86
3415,86
3426,86
3430,86
3434,86
3436,86
3440,86
3442,86
3444,86
3445,86
3447,86
3454,86
3465,86
3466,86
3467,86
3476,86
3478,86
3482,86
3484,86
3487,86
3488,86
3504,86
3507,86
3508,86
3510,86
3513,86
3514,86
3525,86
3528,86
3530,86
3537,86
3539,86
3540,86
3565,86
3567,86
3571,86
3574,86
3576,86
3577,86
3579,86
3580,86
3582,86
3585,86
3588,86
3591,86
3592,86
3593,86
3595,86
3598,86
3600,86
3605,86
3606,86
3610,86
3614,86
3615,86
3618,86
3619,86
3621,86
3623,86
3625,86
3630,86
3633,86
3637,86
3638,86
3639,86
3642,86
3643,86
3644,86
3648,86
3650,86
3651,86
3654,86
3656,86
3659,86
3662,86
3674,86
3676,86
3678,86
3680,86
3681,86
3682,86
3686,86
3689,86
3691,86
3692,86
3693,86
3697,86
3698,86
3726,86
3733,86
3737,86
3744,86
3745,86
3746,86
3748,86
3752,86
3754,86
3755,86
3757,86
3763,86
3765,86
3773,86
3778,86
3781,86
3787,86
3788,86
3790,86
3791,86
3794,86
3795,86
3797,86
3798,86
3799,86
3801,86
3807,86
3809,86
3810,86
3811,86
3812,86
3813,86
3817,86
3818,86
3823,86
3825,86
3827,86
3828,86
3829,86
3830,86
3831,86
3832,86
3833,86
3834,86
3835,86
3836,86
3838,86
3840,86
3841,86
3842,86
3843,86
3844,86
3846,86
3849,86
3850,86
3851,86
3854,86
3856,86
3861,86
3869,86
3873,86
3876,86
3879,86
3887,86
3888,86
3889,86
3892,86
3893,86
3898,86
3906,86
3907,86
3909,86
3919,86
3925,86
3928,86
3930,86
3931,86
3932,86
3933,86
3934,86
3936,86
3937,86
3939,86
3944,86
3947,86
3966,86
3967,86
3968,86
3969,86
3970,86
3973,86
3975,86
3977,86
3979,86
3986,86
3992,86
3994,86
4005,86
4015,86
4025,86
4032,86
4040,86
4041,86
4045,86
4048,86
4051,86
4052,86
4062,86
4081,86
4091,86
4095,86
4103,86
4104,86
4113,86
4115,86
4116,86
4117,86
4119,86
4124,86
4132,86
4133,86
4134,86
4141,86
4142,86
4143,86
4145,86
4148,86
4150,86
4157,86
4160,86
4163,86
4164,86
4165,86
4167,86
4169,86
4179,86
4181,86
4182,86
4183,86
4184,86
4185,86
4186,86
4187,86
4188,86
4189,86
4194,86
4201,86
4203,86
4204,86
4206,86
4207,86
4213,86
4214,86
4216,86
4225,86
4233,86
4237,86
4243,86
4244,86
4245,86
4247,86
4248,86
4252,86
4257,86
4262,86
4263,86
4264,86
4265,86
4266,86
4275,86
4279,86
4281,86
4289,86
4298,86
4299,86
4301,86
4303,86
4308,86
4312,86
4317,86
4325,86
4328,86
4338,86
4339,86
4340,86
4347,86
4348,86
4349,86
4350,86
4356,86
4358,86
4362,86
4366,86
4367,86
4375,86
4377,86
4378,86
4423,86
4424,86
4426,86
4429,86
4433,86
4455,86
4460,86
4461,86
4462,86
4463,86
4464,86
4465,86
4466,86
4467,86
4475,86
4477,86
4480,86
4482,86
4485,86
4491,86
4493,86
4502,86
4508,86
4509,86
4517,86
4521,86
4522,86
4523,86
4524,86
4526,86
4530,86
4533,86
4534,86
4539,86
4550,86
4551,86
4553,86
4554,86
4555,86
4561,86
4563,86
4564,86
4565,86
4567,86
4571,86
4572,86
4573,86
4581,86
4583,86
4588,86
4593,86
4594,86
4601,86
4602,86
4608,86
4609,86
4610,86
4618,86
4621,86
4629,86
4630,86
4632,86
4633,86
4635,86
4636,86
4644,86
4645,86
4646,86
4647,86
4653,86
4654,86
4657,86
4658,86
4660,86
4665,86
4681,86
4690,86
4704,86
4708,86
4712,86
4723,86
4724,86
4727,86
4729,86
4730,86
4732,86
4735,86
4738,86
4740,86
4749,86
4754,86
4755,86
4765,86
4767,86
4768,86
4770,86
4791,86
4804,86
4806,86
4807,86
4810,86
4813,86
4815,86
4817,86
4821,86
4827,86
4829,86
4834,86
4837,86
4839,86
4840,86
4844,86
4846,86
4848,86
4851,86
4852,86
4854,86
4858,86
4861,86
4862,86
4863,86
4865,86
4879,86
4882,86
4886,86
4887,86
4890,86
4894,86
4915,86
4928,86
4930,86
4932,86
4943,86
4964,86
4970,86
4971,86
4972,86
4976,86
4977,86
4982,86
4984,86
5009,86
5011,86
5012,86
5015,86
5018,86
5021,86
5022,86
5023,86
5025,86
5026,86
5027,86
5030,86
5031,86
5032,86
5041,86
5052,86
5053,86
5070,86
5071,86
5074,86
5092,86
5100,86
5101,86
5102,86
5107,86
5108,86
5111,86
5112,86
5113,86
5118,86
5119,86
5125,86
5128,86
5131,86
5134,86
5135,86
5136,86
5140,86
5141,86
5142,86
5143,86
5144,86
5145,86
5147,86
5149,86
5150,86
5151,86
5152,86
5167,86
5170,86
5171,86
5174,86
5180,86
5181,86
5182,86
5206,86
5211,86
5215,86
5221,86
5223,86
5225,86
5227,86
5228,86
5231,86
5232,86
5239,86
5241,86
5244,86
5248,86
5250,86
5254,86
5298,86
5306,86
5307,86
5309,86
5310,86
5311,86
5318,86
5321,86
5332,86
5344,86
5352,86
5355,86
5364,86
5370,86
5371,86
5373,86
5374,86
5376,86
5378,86
5382,86
5399,86
5400,86
5406,86
5407,86
5410,86
5412,86
5415,86
5429,86
5430,86
5438,86
5449,86
5457,86
5490,86
5492,86
5494,86
5511,86
5512,86
5513,86
5514,86
5519,86
5527,86
5528,86
5529,86
5537,86
5543,86
5589,86
5615,86
5631,86
5650,86
5651,86
5652,86
5654,86
5655,86
5662,86
5664,86
5702,86
5703,86
5704,86
5705,86
5706,86
5707,86
5708,86
5709,86
5720,86
5725,86
5727,86
5730,86
5731,86
5734,86
5738,86
5739,86
5747,86
5750,86
5753,86
5770,86
5780,86
5782,86
5789,86
5793,86
5794,86
5796,86
5798,86
5799,86
5806,86
5809,86
5811,86
5822,86
5823,86
5826,86
5829,86
5830,86
5831,86
5832,86
5834,86
5835,86
5838,86
5854,86
5860,86
5861,86
5862,86
5869,86
5878,86
5886,86
5887,86
5892,86
5928,86
5929,86
5937,86
13952,86
13956,86
14148,86
14222,86
14497,86
14520,86
16000,86
21546,86
21654,86
21724,86
21767,86
21793,86
21811,86
21864,86
21903,86
22037,86
22043,86
22044,86
22045,86
22050,86
22060,86
22061,86
22070,86
22087,86
22102,86
22105,86
3385,87
3488,87
3733,87
3853,87
3932,87
4052,87
4132,87
5697,87
5799,87
5834,87
5836,87
5861,87
5887,87
19248,87
21919,87
21964,87
21971,87
22002,87
22003,87
77,88
167,88
203,88
214,88
216,88
236,88
246,88
277,88
351,88
470,88
638,88
683,88
1134,88
1142,88
1157,88
1158,88
1159,88
1185,88
1203,88
1236,88
1251,88
1292,88
1307,88
1320,88
1326,88
1333,88
1334,88
1344,88
1346,88
1360,88
1379,88
1380,88
1381,88
1383,88
1396,88
1400,88
1406,88
1408,88
1421,88
1426,88
1446,88
1502,88
1516,88
1530,88
1533,88
1556,88
1577,88
1606,88
1637,88
1638,88
1680,88
1798,88
2084,88
2096,88
2098,88
2100,88
2108,88
2266,88
2280,88
2447,88
2451,88
2481,88
2897,88
2978,88
2979,88
3017,88
3018,88
3076,88
3140,88
3151,88
3206,88
3279,88
3284,88
3299,88
3338,88
3346,88
3359,88
3425,88
3528,88
3536,88
3537,88
3540,88
3591,88
3686,88
3726,88
3798,88
3812,88
3869,88
3904,88
3930,88
3933,88
3934,88
3969,88
3970,88
3973,88
3975,88
3977,88
3979,88
3999,88
4056,88
4130,88
4206,88
4248,88
4313,88
4317,88
4325,88
4371,88
4375,88
4378,88
4455,88
4485,88
4521,88
4541,88
4542,88
4546,88
4551,88
4573,88
4608,88
4609,88
4610,88
4621,88
4665,88
4695,88
4698,88
4791,88
4794,88
4797,88
4812,88
4820,88
4828,88
4830,88
4832,88
4884,88
4932,88
4960,88
5007,88
5030,88
5031,88
5068,88
5150,88
5151,88
5165,88
5225,88
5227,88
5244,88
5309,88
5364,88
5375,88
5406,88
5407,88
5438,88
5506,88
5511,88
5512,88
5513,88
5514,88
5543,88
5589,88
5618,88
5653,88
5826,88
5835,88
5869,88
5878,88
5891,88
13947,88
14062,88
14968,88
15505,88
15522,88
17106,88
21544,88
21652,88
21722,88
21917,88
21918,88
21942,88
22102,88
22103,88
1185,89
1211,89
1292,89
1320,89
1346,89
1355,89
1379,89
1381,89
1383,89
1399,89
1400,89
1402,89
1406,89
1441,89
1463,89
1556,89
1575,89
1589,89
1934,89
2354,89
2437,89
3007,89
3017,89
3018,89
3021,89
3065,89
3235,89
3284,89
3338,89
3560,89
3591,89
3594,89
3635,89
3726,89
3737,89
3747,89
3749,89
3757,89
3798,89
3805,89
3808,89
3820,89
3898,89
3901,89
3905,89
3930,89
3933,89
3934,89
3969,89
3970,89
3979,89
4064,89
4130,89
4197,89
4207,89
4216,89
4259,89
4317,89
4325,89
4348,89
4349,89
4368,89
4371,89
4375,89
4487,89
4546,89
4551,89
4621,89
4623,89
4633,89
4648,89
4650,89
4705,89
4752,89
4797,89
4812,89
4952,89
4960,89
5021,89
5022,89
5030,89
5031,89
5068,89
5150,89
5151,89
5156,89
5314,89
5326,89
5378,89
5508,89
5511,89
5512,89
5513,89
5514,89
5662,89
5727,89
5770,89
5874,89
13947,89
16645,89
16868,89
17106,89
17124,89
17125,89
19248,89
21577,89
21676,89
21917,89
21918,89
22101,89
1144,90
1185,90
1279,90
1292,90
1313,90
1316,90
1320,90
1321,90
1323,90
1324,90
1374,90
1379,90
1383,90
1390,90
1394,90
1396,90
1397,90
1399,90
1421,90
1429,90
1442,90
1446,90
1528,90
1531,90
1553,90
1555,90
1556,90
1580,90
1589,90
1615,90
1645,90
1680,90
1763,90
1770,90
1924,90
1931,90
1942,90
1946,90
2050,90
2074,90
2079,90
2164,90
2176,90
2177,90
2208,90
2260,90
2355,90
2359,90
2370,90
2412,90
2415,90
2437,90
2448,90
2449,90
2458,90
2488,90
2516,90
2533,90
2540,90
2541,90
2545,90
2546,90
2549,90
2550,90
2554,90
2585,90
2588,90
2589,90
2601,90
2618,90
2640,90
2897,90
3017,90
3019,90
3026,90
3074,90
3082,90
3118,90
3130,90
3153,90
3161,90
3172,90
3194,90
3250,90
3256,90
3275,90
3333,90
3336,90
3347,90
3375,90
3377,90
3425,90
3426,90
3436,90
3466,90
3488,90
3577,90
3591,90
3606,90
3639,90
3654,90
3726,90
3798,90
3799,90
3812,90
3853,90
3879,90
3887,90
3930,90
3933,90
3934,90
3969,90
3970,90
3979,90
4005,90
4027,90
4119,90
4172,90
4207,90
4279,90
4299,90
4317,90
4325,90
4429,90
4502,90
4530,90
4551,90
4581,90
4609,90
4621,90
4629,90
4639,90
4645,90
4658,90
4682,90
4684,90
4690,90
4691,90
4712,90
4754,90
4765,90
4791,90
4812,90
4829,90
4840,90
4844,90
4858,90
4960,90
5038,90
5041,90
5095,90
5101,90
5140,90
5142,90
5145,90
5150,90
5151,90
5167,90
5215,90
5219,90
5318,90
5352,90
5364,90
5370,90
5371,90
5407,90
5491,90
5511,90
5512,90
5513,90
5514,90
5756,90
5763,90
5770,90
5799,90
5801,90
5802,90
5806,90
5823,90
5828,90
5829,90
5832,90
5834,90
5861,90
5946,90
13956,90
14148,90
14639,90
14789,90
14968,90
14981,90
15820,90
15869,90
15874,90
15904,90
15906,90
15908,90
16008,90
16308,90
16359,90
16752,90
16968,90
17106,90
18598,90
19165,90
19248,90
19974,90
20703,90
21187,90
21558,90
21647,90
21661,90
21663,90
21689,90
21717,90
21764,90
21864,90
21876,90
21885,90
21903,90
21917,90
21918,90
21982,90
21986,90
22002,90
22087,90
196,91
214,91
233,91
236,91
262,91
470,91
918,91
1132,91
1134,91
1142,91
1144,91
1154,91
1157,91
1158,91
1159,91
1181,91
1204,91
1206,91
1247,91
1284,91
1285,91
1289,91
1292,91
1300,91
1307,91
1309,91
1320,91
1321,91
1323,91
1324,91
1333,91
1334,91
1337,91
1342,91
1352,91
1353,91
1355,91
1357,91
1358,91
1360,91
1373,91
1375,91
1379,91
1380,91
1381,91
1389,91
1392,91
1393,91
1395,91
1399,91
1400,91
1402,91
1404,91
1406,91
1422,91
1428,91
1431,91
1441,91
1457,91
1461,91
1466,91
1467,91
1474,91
1496,91
1501,91
1507,91
1553,91
1570,91
1571,91
1573,91
1575,91
1576,91
1577,91
1581,91
1590,91
1595,91
1596,91
1609,91
1614,91
1623,91
1624,91
1625,91
1657,91
1659,91
1670,91
1674,91
1689,91
1692,91
1708,91
1712,91
1713,91
1748,91
1753,91
1788,91
1793,91
1802,91
1810,91
1812,91
1817,91
1829,91
1867,91
1882,91
1885,91
1889,91
1894,91
1896,91
1902,91
1916,91
1926,91
1929,91
1930,91
1931,91
1935,91
1940,91
1943,91
1944,91
1949,91
1968,91
2003,91
2011,91
2013,91
2014,91
2030,91
2036,91
2039,91
2041,91
2045,91
2075,91
2084,91
2097,91
2108,91
2121,91
2138,91
2152,91
2165,91
2182,91
2202,91
2207,91
2237,91
2239,91
2256,91
2258,91
2264,91
2277,91
2288,91
2320,91
2325,91
2334,91
2345,91
2352,91
2354,91
2355,91
2364,91
2373,91
2377,91
2403,91
2416,91
2426,91
2442,91
2443,91
2458,91
2478,91
2479,91
2481,91
2493,91
2508,91
2601,91
2639,91
2640,91
2644,91
2649,91
2658,91
2688,91
2689,91
2693,91
2701,91
2702,91
2729,91
2766,91
2796,91
2817,91
2861,91
2890,91
2892,91
2897,91
2913,91
2921,91
2922,91
2923,91
2924,91
2962,91
2969,91
2979,91
2989,91
2998,91
3007,91
3012,91
3017,91
3018,91
3020,91
3021,91
3024,91
3025,91
3063,91
3064,91
3065,91
3074,91
3099,91
3101,91
3103,91
3107,91
3114,91
3116,91
3134,91
3135,91
3147,91
3148,91
3157,91
3158,91
3161,91
3166,91
3171,91
3172,91
3175,91
3179,91
3206,91
3231,91
3235,91
3250,91
3254,91
3256,91
3258,91
3261,91
3273,91
3279,91
3283,91
3287,91
3290,91
3299,91
3306,91
3307,91
3308,91
3310,91
3312,91
3324,91
3331,91
3338,91
3341,91
3342,91
3348,91
3361,91
3366,91
3378,91
3388,91
3406,91
3436,91
3440,91
3444,91
3452,91
3458,91
3460,91
3462,91
3463,91
3464,91
3466,91
3475,91
3476,91
3482,91
3484,91
3485,91
3487,91
3504,91
3507,91
3513,91
3514,91
3530,91
3536,91
3560,91
3567,91
3574,91
3582,91
3588,91
3591,91
3593,91
3594,91
3595,91
3616,91
3621,91
3633,91
3635,91
3666,91
3667,91
3668,91
3672,91
3675,91
3680,91
3698,91
3723,91
3726,91
3737,91
3747,91
3755,91
3776,91
3782,91
3787,91
3789,91
3792,91
3793,91
3797,91
3798,91
3801,91
3803,91
3804,91
3805,91
3808,91
3813,91
3816,91
3819,91
3820,91
3823,91
3861,91
3868,91
3876,91
3879,91
3881,91
3884,91
3897,91
3902,91
3903,91
3904,91
3905,91
3906,91
3907,91
3909,91
3918,91
3925,91
3930,91
3933,91
3934,91
3946,91
3947,91
3966,91
3969,91
3970,91
3975,91
3979,91
3999,91
4005,91
4011,91
4037,91
4048,91
4051,91
4062,91
4079,91
4084,91
4086,91
4091,91
4109,91
4127,91
4129,91
4130,91
4145,91
4167,91
4182,91
4194,91
4197,91
4207,91
4216,91
4223,91
4227,91
4237,91
4257,91
4259,91
4265,91
4266,91
4273,91
4288,91
4293,91
4298,91
4299,91
4300,91
4317,91
4325,91
4348,91
4349,91
4362,91
4365,91
4368,91
4370,91
4371,91
4372,91
4377,91
4426,91
4452,91
4474,91
4524,91
4526,91
4527,91
4531,91
4535,91
4549,91
4550,91
4551,91
4558,91
4561,91
4563,91
4567,91
4570,91
4573,91
4574,91
4575,91
4581,91
4586,91
4588,91
4601,91
4610,91
4612,91
4615,91
4629,91
4633,91
4636,91
4640,91
4647,91
4648,91
4653,91
4656,91
4665,91
4669,91
4681,91
4682,91
4684,91
4690,91
4691,91
4712,91
4713,91
4714,91
4727,91
4729,91
4730,91
4731,91
4732,91
4733,91
4735,91
4738,91
4752,91
4753,91
4755,91
4765,91
4767,91
4768,91
4770,91
4773,91
4774,91
4785,91
4786,91
4787,91
4791,91
4797,91
4799,91
4804,91
4812,91
4813,91
4820,91
4822,91
4825,91
4828,91
4830,91
4831,91
4834,91
4840,91
4842,91
4846,91
4847,91
4850,91
4851,91
4852,91
4862,91
4865,91
4886,91
4887,91
4894,91
4908,91
4909,91
4910,91
4915,91
4928,91
4930,91
4935,91
4960,91
4964,91
4968,91
4970,91
4972,91
4982,91
4983,91
4984,91
5006,91
5007,91
5023,91
5035,91
5036,91
5037,91
5041,91
5044,91
5049,91
5074,91
5100,91
5101,91
5108,91
5135,91
5140,91
5141,91
5143,91
5144,91
5147,91
5150,91
5151,91
5152,91
5156,91
5174,91
5180,91
5181,91
5182,91
5219,91
5221,91
5231,91
5233,91
5235,91
5250,91
5287,91
5298,91
5309,91
5310,91
5314,91
5321,91
5326,91
5340,91
5352,91
5368,91
5378,91
5382,91
5399,91
5402,91
5403,91
5406,91
5450,91
5452,91
5508,91
5511,91
5512,91
5513,91
5514,91
5527,91
5528,91
5537,91
5589,91
5618,91
5631,91
5652,91
5653,91
5654,91
5655,91
5662,91
5713,91
5726,91
5727,91
5730,91
5731,91
5747,91
5782,91
5785,91
5789,91
5793,91
5820,91
5821,91
5826,91
5828,91
5843,91
5874,91
5929,91
13987,91
14278,91
16192,91
21867,91
21868,91
21900,91
22056,91
22070,91
22080,91
22091,91
22102,91
22103,91
163,92
236,92
364,92
679,92
918,92
1126,92
1130,92
1134,92
1135,92
1144,92
1146,92
1147,92
1159,92
1161,92
1169,92
1203,92
1209,92
1251,92
1260,92
1279,92
1281,92
1292,92
1301,92
1307,92
1311,92
1320,92
1321,92
1322,92
1323,92
1333,92
1334,92
1352,92
1379,92
1383,92
1396,92
1397,92
1399,92
1400,92
1403,92
1404,92
1405,92
1406,92
1420,92
1421,92
1446,92
1516,92
1520,92
1577,92
1580,92
1589,92
1596,92
1624,92
1643,92
1645,92
1704,92
1763,92
1770,92
1773,92
1866,92
1897,92
1924,92
1931,92
1942,92
1946,92
2000,92
2003,92
2004,92
2090,92
2152,92
2177,92
2195,92
2207,92
2208,92
2260,92
2279,92
2336,92
2359,92
2437,92
2458,92
2508,92
2516,92
2533,92
2538,92
2540,92
2541,92
2545,92
2546,92
2549,92
2550,92
2553,92
2554,92
2584,92
2585,92
2588,92
2589,92
2618,92
2620,92
2649,92
2658,92
2820,92
2897,92
2915,92
2933,92
2969,92
2975,92
3004,92
3007,92
3017,92
3018,92
3025,92
3026,92
3065,92
3074,92
3082,92
3088,92
3103,92
3107,92
3129,92
3130,92
3139,92
3146,92
3156,92
3158,92
3161,92
3195,92
3250,92
3254,92
3256,92
3266,92
3279,92
3330,92
3333,92
3347,92
3377,92
3382,92
3388,92
3418,92
3442,92
3454,92
3466,92
3488,92
3516,92
3528,92
3530,92
3536,92
3537,92
3539,92
3565,92
3567,92
3588,92
3591,92
3594,92
3606,92
3623,92
3635,92
3643,92
3644,92
3648,92
3650,92
3651,92
3678,92
3681,92
3682,92
3689,92
3690,92
3726,92
3733,92
3737,92
3747,92
3798,92
3799,92
3801,92
3814,92
3831,92
3853,92
3869,92
3879,92
3905,92
3906,92
3924,92
3930,92
3932,92
3933,92
3934,92
3966,92
3969,92
3970,92
3973,92
3975,92
3979,92
4005,92
4027,92
4052,92
4064,92
4130,92
4150,92
4167,92
4206,92
4216,92
4248,92
4252,92
4264,92
4266,92
4299,92
4313,92
4317,92
4325,92
4339,92
4348,92
4349,92
4365,92
4371,92
4375,92
4429,92
4452,92
4455,92
4460,92
4465,92
4487,92
4508,92
4521,92
4524,92
4530,92
4539,92
4546,92
4551,92
4581,92
4588,92
4593,92
4601,92
4610,92
4645,92
4648,92
4653,92
4665,92
4690,92
4691,92
4705,92
4752,92
4754,92
4765,92
4791,92
4798,92
4812,92
4822,92
4830,92
4840,92
4846,92
4848,92
4884,92
4894,92
4915,92
4932,92
4935,92
4964,92
5011,92
5022,92
5023,92
5025,92
5026,92
5027,92
5044,92
5068,92
5101,92
5108,92
5125,92
5131,92
5135,92
5136,92
5141,92
5144,92
5150,92
5151,92
5170,92
5171,92
5174,92
5180,92
5215,92
5306,92
5321,92
5326,92
5352,92
5355,92
